event,date,round,black,white,result,moves
Worldchampionship,2007.12.01,SF2,NakajimaTetsuya,NicoletStephane,36-28,F5F6E6F4E3C5G5G3C6D6G4D3F7F3D7C7B5B4C4C3B6A6C8E7E2D8A5A4F2H5H6H3E8G6D2C2A3A2B3D1F1A7E1C1G7H8H7G8F8B7A8B8A1G1B1B2H1H4
Worldchampionship,2007.12.01,SF2,TominagaKenta,BergMatthias,32-32,F5D6C3D3C4F4F6G5E6D7E3C5F3E7B6B5C6B4C7B3A6A5D8C2F8E8A4A3C8G6G4F7D2A7B7H3C1E2H5H6H7G7H8A8B8E1B2G8G3F2H4A1A2B1G1D1H2F1
Worldchampionship,2007.12.01,SF3,BergMatthias,TominagaKenta,29-35,E6F4C3C4D3D6F6C6F5G5G4F7E7E3F2F3E2G6G3H3B4D2F8B5H4H5C7D1E1C1H6H7G2D7B3C5C8C2A6G7B1H1H2G1H8G8B2A4F1A1A2A3B6D8E8A7A5B7
Worldchampionship,2007.12.01,SF3,NicoletStephane,NakajimaTetsuya,0-1,C4E3F4C5D6F3E6C6B4B5D3C3E2F2D2F1C2B3E1C1G1G4G5F5A6F7E7C7D7F8B6F6E8C8A4D8G6H6A3D1B1B2H3H4A1A5G2G3H5H1H7A2G8B7B8A8A7H8
Worldchampionship,2007.12.01,F-women,OdsellCaroline,TatsumiYukiko,30-34,F5D6C5F4E3C6D3F6E6D7G3C4G6C3F7D2E7F2E2H4C8E8C1F8C2H6H5G5D8G4G8F1E1F3B6C7B4B5A5B3H3H2G7H8H7B8A4D1H1A3A2B1G1G2A1B2B7A8
Worldchampionship,2007.11.30,PlayOff,BergMatthias,LeaderImre,34-30,E6F4C3C4D3D6F6C6F5G5G4F7E7G6B5H3C5D8C7F3G3E3H5H4H2C2D7B4B3A5A4A3F8A6E8G7C8B6D2E1B2E2B1G2H8G8H7H6H1F2G1F1D1A1A2C1B7B8
Worldchampionship,2007.11.29,6,NakajimaTetsuya,TominagaKenta,21-43,F5D6C3D3C4F4F6F3E6E7D7G6F8F7G5G4H3G3H5C8H2C5B5B4H4C6F2E8D8G8B3C2C7A6A5B6H6G7A7A3A4A8D2B2C1E1E2E3D1G1F1B1B8B7H8H7A1H1
Worldchampionship,2007.11.29,7,BergMatthias,KashiwabaraTakuji,35-29,D3C5F6F5E6E3C3F3C4B4B5C2D2B3G4C1F4A6F2G3E2F1D1E1H3C6B6D6A4A3A5G5H4H6H5H2E7C7D7E8F8D8F7G8G2G6B8C8H8H1G1B7A2B2A1B1G7H7
Worldchampionship,2007.11.30,8,SeeleyBen,TominagaKenta,30-34,D3C5F6F5E6E3C4F7G4D6E7G5C6D8F4F3H5H6H7C3G6D7C8B8E8F8F2D2C2C7D1F1G3E2G7H4H3G2H1G1B7A8B5B4H2E1A3B6B3A4C1A2A7B2A1B1A5A6
Worldchampionship,2007.11.30,9,TominagaKenta,HongthongAnon,49-15,F5F6E6F4E3D6G4D3C3H3C4G3G5G6E7F7H5F3H4H6C6C5B5F8C7B6E2A4A6D8C8D7E8B8H7C2H2E1F1D2D1G2C1G7A5B4A3F2H8G8A8B7B1B2A1A2B3A7
Worldchampionship,2007.11.30,10,HongthongAnon,BarreSebastien,25-39,C4E3F6E6F5C5F4G6F7D6E7F3G5H6B6B5G4H5C7D7C6F8D8A6H3C8B8B4D2G3F2F1H2E2A3D3B3C3A4A5A7C1C2B1G2H4H7E8G8H1D1H8G7A8B7E1G1B2
Worldchampionship,2007.12.01,10,TominagaKenta,NicoletStephane,34-30,F5F6E6F4E3C5C4D3C3F2G5E7G4F3D2G3E2H6H3H4F1D1E1G1B5C2G2D6C6B3H5B4F7A6C7G6F8G7A4D7C1H1H2B2B6A7A5A3D8B1H8H7G8E8C8B7A8B8
Worldchampionship,2007.11.30,11,NicoletStephane,LeaderImre,36-28,F5D6C5F4E3C6D3F6E6D7G4C4G5C3B4B3B5A5A4A3B6C7F7F3E7A6D8G3C8H4E2H6D2F2C2C1D1E1B2E8A2F8G8G7G6H8H7A1H5B8A7A8B7H2H3B1H1G1
Worldchampionship,2007.11.30,11,BarreSebastien,TominagaKenta,31-33,F5D6C3D3C4F4E6B3E2C5C6E3D2F6F3C2G3C7G5D7G6D1B4A3B5A6E7F8C8D8B6A5A4F7E1H6C1H5G4F2E8B8B7F1G1H4H3H2G7H7G2G8H8H1A8A7A2B2
Worldchampionship,2007.11.30,12,FangRandy,TominagaKenta,18-46,E6F4E3D6C5F3C4F6F5G4D7C6B5C3D3B4G3D2E7G5F7G6F2E2E1D1C1F1G1A6B3H3H4H5H7C2A3A4H6H8G2G8G7H1A5A2B1A1B2B6H2F8E8D8C8C7A7B8
Worldchampionship,2007.11.30,12,OhnoTomohiro,NicoletStephane,18-46,C4C3D3C5E6E3C6F5C2B4A3B5A4E7F6A6D6B3G5B6F4C7A5A2D7D8F8F3E8G8B8D1E2D2F2G1B1C1E1G4H3G2B2F1H1A1G3F7G7H2B7A7H8G6A8H7H6H5
Worldchampionship,2007.11.30,13,NakajimaTetsuya,LeaderImre,47-17,F5D6C3D3C4F4F6F3E6E7D7G6F8F7G5G4H3H4H5H6H7E8D8C5C6B4G3B5F2B6C7D2G8G2H1G7E3F1H8C8C1E2D1E1G1H2C2B2B1B8B7A8A7A6A5A4A3A1
EGPStockholm,2007.06.03,F1,LeaderImre,SuekuniMakoto,35-29,D3C5F6F5E6E3C3D2F4F3C2G4D1D6E2F2G3H4G1F7H3G6C4B3E7F8C7D7C8G5E8F1E1B1H5H6G2B2C6B6B7D8B4A4C1B5G8A8H7H1B8H8H2G7A1A3A5A7
EGPStockholm,2007.06.03,F2,SuekuniMakoto,LeaderImre,15-49,C4E3F6E6F5C5C3C6D3D2F3B3C1C2E7E1D6E2B5D7B4A4C8A5A6B6A3F2F1F4B1G1G5D8E8G4C7H6G3G6H5H4H2B7H3H1G2B8G7H7A8D1A1A7A2H8G8B2
EGPStockholm,2007.06.03,3/4-1,KashiwabaraTakuji,Ingelman-SundbergSimon,23-41,C4C3D3E3F4C5E2G4G5G3E6F5H3D2F3E7C1H4C2H6B3F6B4A4H5H2D6C7B6B5C6D7A3A6G7G6F7F1E1F2A5G2A7D1D8C8B8B1E8B7G1H1B2F8H7A8A2A1
EGPStockholm,2007.06.03,3/4-2,Ingelman-SundbergSimon,KashiwabaraTakuji,6-58,C4E3F6E6F4C5C6B5D6D3E2C7B6F5F3C3A5E7F7D7F8E8C8G8G5B4D8B8A3A4D2A6A7C2B3D1E1F1B1G6H6H4G4G3F2B2H3H2C1A1G2G1A2A8G7H8B7H7
EGPStockholm,2007.06.03,3/4-3,Ingelman-SundbergSimon,KashiwabaraTakuji,22-42,F5D6C4D3C5B4C3D2B6C6B5E6A3A5C2E2D1A6B3C1B1F6C7E3A4A2E7F4G4G5F7D7B7E8F8G6D8E1F1F2G1F3G3H4H3H2H7A8A7H6G8B8C8H8H5G7H1G2
EGPStockholm,2007.06.02,7,KortendijkAlbert,AspenrydHenry,46-18,C4E3F6E6F5C5C3B4F3D6E2C2E7F2D3F8D7F4G4E1G3D2E8C6B6C7D8A6G8H3F1H4D1G5H6H5H2C1B1F7B7B2A1A2B3A3A4B5A5C8A8H8A7G2B8G1H1G6
EGPStockholm,2007.06.03,8,SuekuniMakoto,TurunenDaniel,44-20,F5F6E6D6C5E3D3C4C3G5F3B5A6F2E2B4B3A4B6C6C7D7A3C8A5F4G3H4F1D2E1C1H3H2G4B2H6G6B7D1G2A2A1H1B1A8C2G1H7A7G7E7B8H8H5G8F8F7
EGPStockholm,2007.06.03,9,SuekuniMakoto,AspenrydHenry,44-20,F5D6C3D3C4F4F6G5E6F7D7C6C7C5E7E3G3F8B6B5E8A6B4A3G8D2H6H4E2C2G6D8C8G4F3F1H5H2H3H7E1D1F2G1B2B3C1B1A1A2H1G2A4B7A8A7B8A5
EGPStockholm,2007.06.03,10,StenbergVeronica,SuekuniMakoto,13-51,F5D6C3D3C4F4E3F3E6F6G4H3G3F2G6H4E7C5E2C6D7G5H6H5H2F7F1B4F8C7B3C8D8E8A4G8B5B6B7A8B8G7H8H7A5A6A7D1D2C1C2E1B1H1G1G2A1B2
EGPStockholm,2007.06.03,11,AnderssonGoran,SuekuniMakoto,21-43,D3C5D6E3F4C6F5C3C4B5E2F2C2F1B4B6E6A3C7D7D2B3C8E8A6E1C1F6F7E7A5F3G3A4F8A7D8G2A2A1H1H3B2B1G1D1H4H5H2G7G6G4G5H6G8H8H7B8
Uppsalaopen,2008.11.08,1,IsakssonJonas,AnderssonChristoph,16-48,F5F6E6D6E7G5G6F4C6F7H4E8C5D7D8C8F8G8G3H6C7B4B5A4C4B8A6C3B3A2D2D3E2C2C1B2A3A1B1D1E3B6E1F1F2G4A7F3H5H3H7H8G2A5B7A8G7H1
Uppsalaopen,2008.11.08,1,LjungqvistDaniel,AspenrydHenry,27-37,D3C5D6E3F4C6F5C3C4B5B4A5E6B6C7D7C8E8F2B3E7F3E2G5G6G4D2F6C2F8H4H3H5H6B7C1G3B1D1A8A1B2A2B8A3D8G7H2F7A4A6A7G2G1E1H8G8H7
Uppsalaopen,2008.11.08,2,AnderssonChristoph,LjungqvistDaniel,23-41,E6F4E3D6C5F3C4F6F5G4G5G3D3H6F2E2F1C2C7D1E1C3D2G6C1C6H3C8H4B5B4A4D7F7F8E8E7D8B8B2B6A6A1G2G7B3A3H2H7H8H5G8B7B1A5A8H1G1
Uppsalaopen,2008.11.08,2,AspenrydHenry,IsakssonJonas,37-27,D3C5F6F5E6E3F4F3E2D2G4G5H4H6G6H5H7E1C6C7C4F2B5B6C8A5C3D6D7G3B4E8D8F7F8E7G8B7C2B1H3B2B3A3F1G1D1C1A4A6B8G2H2A8A7H8H1G7
Uppsalaopen,2008.11.08,3,AspenrydHenry,AnderssonChristoph,35-29,D3C3C4C5B4D2C2E3C6B3E1A4D6B5A6A5E6E2B6A7A2B7C7C1F1F7F2F4F3C8D1A3A8G1B8D7B2G4D8E7G8E8F8F5F6B1G3G5H3G7H7H5H4H6G6H8G2A1
Uppsalaopen,2008.11.08,3,IsakssonJonas,LjungqvistDaniel,24-40,F5F6E6F4G5G6G4H6F3C5D6H3H5E3H7C7C6E7D7B6E8F8G8H4H2G3D8C8B8C4F2F7B3B4D2E2D1A2B5A5C3D3B2C1E1F1C2A3A1B7A8A7A6A4G1G2H1H8
Uppsalaopen,2008.11.08,4,AnderssonChristoph,IsakssonJonas,38-26,D3C5F6F5E6E3C3F3F4E7D7C4B4D2D6G4C2B6B5C6C7A4B3A5A3E8C8E2D1E1F1F2H4D8F8C1B8A2B1G6G5H5H3H2H7G3B2H6F7H8A7G8B7A6A1A8G1G2
Uppsalaopen,2008.11.08,4,AspenrydHenry,LjungqvistDaniel,13-51,D3C5E6F5D6E3F4F3E2E7C4C6D7F6F7C8B5D8G6G4H4G3E8F8C7B8F2H6G5B6H7H5H3A4A6B7G8H8G7H2G2G1A7A8F1A5B4C3B2B3A2A3E1A1B1C2C1D1
Uppsalaopen,2008.11.08,5,LjungqvistDaniel,AnderssonChristoph,56-8,E6F6F5F4E3C5G6F3G5G3D3E2C4C3B5B6B3A5C6B4A6D6A4A3G4A7D7H4F2F7D1H5C2D2C1C7F8D8E7E8C8E1B2F1G1B1A1A2A8G2B7B8H1G8H7H2H8G7
Uppsalaopen,2008.11.08,5,IsakssonJonas,AspenrydHenry,26-38,C4E3F4C5D6F3E6B4C3C6B3G4B6D2C2C7B5D3F5A4A3A5A6F7G8E7D1F6C8E1F1B1C1G1F8D7G7G6H6E8E2G5D8H8H7H5H3B8G2H4B7G3H1A7A1H2A8A2
Uppsalaopen,2008.11.08,6,LjungqvistDaniel,IsakssonJonas,37-27,D3C3C4C5D6F4B3C2F5C6B4A3F3A4E3B5D2E7B6D1E6C7A5D7E2F7F8E8F6F2A2G8C8A7D8B8B2G6G5H4H6G3H2H5H3B7A6A1A8G4G2G1H1G7H8H7F1E1
Uppsalaopen,2008.11.08,6,AnderssonChristoph,AspenrydHenry,24-40,D3C5D6E3F4C6F5C3C4B5B4A5E6B6C7D7A3F7A7F3F6E7C8A4A6D8G8G3B3G4G5H6B2F8E8A1G6H7H4H5H8G7C1B7G2A2F2B1E2D1A8B8D2C2G1F1E1H1
BritishNationals,2008.09.28,Final,HandelMichael,HandDavid,27-37,D3C5F6F5E6E3D6E7F7G6B5C6C4D7D8C8F8C7E8G8F2E2F1D2F3F4C3E1G5H6H4B4B6A5C1D1A7A4B7G2C2B3A6H5A2H3G3A3G4A1H1G7H2G1B2B8H8A8
BritishNationals,2008.09.28,9,HandelMichael,BarrassIain,34-30,E6F4C3C4D3D6E3C2B3D2C5F5F3D7F6G4F7B5B6E7C6F2C8B4G3H4D8C7A6A3G5A4A5E2A2B7B2E8F8A1A8H6H5G6E1D1F1G1H3H2G7B8A7H7G2H1B1C1
ChampionnatdeFrance,2008.09.21,F1,TastetMarc,ButinPierre,35-29,F5F6E6D6E7F7D7F8C5E3F3C4C6B5E8G5G4F4B3B4H5G6G3C8D8C7H6G7D2H4H3C1E2E1D1F2D3C3A4A6H8B6A5A3B7A7F1G1C2G2B2H7G8A1A2H2H1B1
ChampionnatdeFrance,2008.09.21,F2,ButinPierre,TastetMarc,25-39,D3C5F6F5E6E3C3F3C4B4B5C2A3B3D2E2F1D1G5A5F4A6F2G3H4G4H3B6E1G1B1C6D6A4B2D7C1A1A2F7G6E7C7C8B7B8F8H5D8H6G2G8H7E8A8A7H8H2
ChampionnatdeSuede,2008.09.07,F1,LjungqvistDaniel,AspenrydHenry,46-18,C4E3F6E6F5C5C3C6D3D2E2B3C1C2B4A3A5B5A6A4A2F1E1G5F4E7D6G6F3G4H4B2C7D7B1B6H5D8A1H3H2G3A7H6H7G7H8F7G8F8C8B7E8D1G2F2G1H1
ChampionnatdeSuede,2008.09.07,F2,AspenrydHenry,LjungqvistDaniel,45-19,F5F6E6D6E7F7D7F8E8C7G8E3C4C6G6H6D3F3F4C5D8G4E2G3G5H5B4B5F2A3H3B3H4C3H7G2A6A4C2C1B2G1E1D1D2B1B6B7C8F1A1A2A7G7H8A8A5B8
ChampionnatdeSuede,2008.09.07,F3,AspenrydHenry,LjungqvistDaniel,12-52,C4E3F6E6F5C5C3C6D3D2E7B5B4C2D6F4B3B6C7D7C8G5C1A5A3F8E8F7A7B1H5H6H7G6H4G4E1D1G3F3F2E2F1H3H2G1A4A6B7A8B8D8G2H1B2H8G8G7
ChampionnatdeSuede,2008.09.07,3/4,HermansenKim,EngTintin,7-57,C4E3F5E6F6C5F4G6F7D6E7F3G5G4B5D7C6C7D8F8H5C8B8C3D3H6C2H4E2B6G3A4A6F2H2H3H7D1F1D2C1B1B2B4B3A2A3A1G8H8G7H1G2G1E8A8A5E1
ChampionnatdeSuede,2008.09.07,SF1,HermansenKim,AspenrydHenry,37-27,F5D6C4D3C3F4C5B3C2B4E3E6C6F6A5B6B5A3G4G3G6G5E7A4D7F7A2H6H5F8A6H4F3E8A7F2C7E2F1E1D1D2D8C8G1B1H3G2H7B7H2G8H8H1G7C1B2A1
ChampionnatdeSuede,2008.09.07,SF1,LjungqvistDaniel,EngTintin,43-21,E6F4C3C4D3C2F3D6F5E3E2F1C5C6D2F2E1G4G5G3H3H4B4B3B5H6C1A6A5A3A7E7F6B6F7D1G2D7H5H2E8G7F8G8H1G1H7D8H8G6C8C7B8B2A1B1B7A8
ChampionnatdeSuede,2008.09.07,SF2,AspenrydHenry,HermansenKim,40-24,E6F6F5F4G5E7F7H6H4G6G4H5H7C5E8D6D7D8C8G8C6C7E3G3C3E2F3D3H3B3D1F1B8G2F2G1B6A6C2C1D2E1B5C4A4A5B4A3B2A2A1H2H1B1A7B7A8G7
ChampionnatdeSuede,2008.09.07,SF2,EngTintin,LjungqvistDaniel,19-45,E6F4C3C4D3D6F6C6F5G5G4F7H6G6E7F8D8D7C8E3F3H3G3E8G8H5B4A4H4H7C5B5B6H2C7F2A3A6E2E1A5A2B7C2D2C1F1D1B1A8A7B3A1B2G7B8G2H8
ChampionnatNorvegien,2008.09.06,Final,HauglandJanKristi,OdegardMartin,33-31,E6F6F5D6C3D3C4F3F4E3E2C5D2F2G4G6C7D7G5H5C6H4G3H3F1C1D1C2B3B4A3B5D8E7A6A5A4B2B6B1F8E8F7E1H7C8A1A2G1G2B8B7A8A7H1H2H6G8
ChampionnatNorvegien,2008.09.06,3,OdegardMartin,RaaHarald,42-22,F5D6C4F4C5F6G5D3E6G6F3D7C3E3G4F2C2C6D2B5E2D1C1E1E7B4B3A4F1F8B1F7A3A2B6H5C7H3A5A6B7D8B8G3G2C8A8A7A1B2H2H1G1H4E8H7H6G8
ChampionnatNorvegien,2008.09.06,4,KjellstadliJonas,OdegardMartin,18-46,C4C3D3C5D6F4F5E3G4F6E6C6E7G5G6F3B5H4D7F7H3H2E8H5D2E2B4C1E1F8G8H6C2A4A5A6B3F2B6A3G7B1F1G3B2A7B7A8C7A2B8A1H7H8G2H1G1D1
ChampionnatNorvegien,2008.09.06,5,OdegardMartin,HauglandJanKristi,33-31,C4E3F5E6F4C5D6C6D7F3D3C3E2F2D2E1F1G4C1G1G5G3H3C2B6H4H5F6G6D8B4C7B5F7E7B3F8E8A2G8B8H7H6G7H8C8B1A8B7A3A4A7A6A5B2A1D1G2
ChampionnatNorvegien,2008.09.06,6,BergRobert,OdegardMartin,26-38,C4C3D3E3C2B3D2E1D1C1F6B4B5C5F5F4G3D6F3A6C6B6D7E2A5F2A4A3F1E7C7C8F8D8E8E6B8G1B2G5H5G6F7H4H3G4G2B7A8A7A2H1H2H6G7G8H8H7
ChampionnatNorvegien,2008.09.06,7,HauglandJanKristi,BoeAlexander,49-15,E6F4E3D6C5F3C4C6F5G6D7E7C7E2F8C3D3B4B5B3C2A5F7D2D1E1B6C1F6A6A3A4A7D8A2C8E8B7G5H4G4H5A8B8F1G3B1F2G7H7H6B2A1G8G1G2H1H2
EGPGhent,2008.07.27,F1,BarreSebastien,BorassiMichele,24-40,E6F4D3C4F5D6C5C6D7C7B4C3B6F7F6F3D2D8B3E7B5A6E3F2G4A5E8F8C8G6A4B8A7G5H5H6H7H4H3B2G7A2G3E2E1D1A3A8B7C2A1H8G8H2G2H1G1F1
EGPGhent,2008.07.27,F2,BorassiMichele,BarreSebastien,23-41,C4E3F4C5D6F3E6C3D3E2B5B6B3A6D2F2F5C6E1F1B4A3G1G6G4D7E7G5F6G3H5D1C1C7C2H6H7F8E8D8H4H2G7G2C8F7G8A4H1H3A2A1A7H8A5B8B7A8
EGPGhent,2008.07.27,F3,BorassiMichele,BarreSebastien,54-10,C4E3F4C5D6F3E6C3D3E2B5B6B3A6D2F2F5C6E1D7B4F7E7F1C2A3C8G4G5C1H3D8E8G3D1F6H4H6A5G2A4F8G8G7H1H2H5G6H8H7G1B2A1B1A2A7B7B8
EGPGhent,2008.07.27,3/4-1,KashiwabaraTakuji,vandenBiggelaarNicky,31-33,D3C5F6F5E6E3D6F7G6E7F4C4C6C3D8C7D7F8B6B8B4B3B5G5G3H5F2A3D2A6A4G4A5F3E2C2C1B7H6H3C8E8A8A7G8B2H4H7G2H1H2G1H8F1E1G7A1D1
EGPGhent,2008.07.27,3/4-2,vandenBiggelaarNicky,KashiwabaraTakuji,46-18,E6F4E3D6C4C5D7C7C6B5B6F3F5G6A6D3C8B7G5H6C2D2C3B3B4A5G4H5H3G3H2D1E2F2G1F1H4F6F7A7E7H1G2B8A8D8E8F8H7G7E1H8A4A3A2B2G8A1
EGPGhent,2008.07.26,2,SchotteTom,deGraafJanC.,45-19,E6F4C3C4D3D6F6C6D7E7C5C8F5C7F7G4E8G6D8F8G3E3F3D2E2B6D1B4H4C2B5B3G5A6C1H5H6B2A1F2E1F1A4H3A5H7A7A3A2B1G1G2H1H2H8B7G7G8
EGPBarcelona,2008.07.06,F1,KashiwabaraTakuji,BorassiMichele,31-33,E6F4C3C4D3D6E3C2B3D2C5F5F3F6E1D1E2F1G4G3G5C6B6A4B5H4A3G6H3H5F2B4C1B1A5G1G2A7F7E7E8D7D8H1H2F8G8A6A8A2B2A1H7H6C7C8B8B7
EGPBarcelona,2008.07.06,F2,BorassiMichele,KashiwabaraTakuji,39-25,F5D6C5F4E3C6D3F6E6D7G4C4G5C3B4B3B5A5A4A3B6C7F7F3E7A6D8G3C8H4E2D2F2F1C1D1H5E1G1F8E8B8H3G8C2G6H6G2H1H2G7B2B7A8A7H8H7B1
EGPBarcelona,2008.07.06,3/4-1,MendozaMartin,BandresJorge,30-34,F5D6C6F4E6F6G5G6E7E8F7D7D8C8C7B5B6A6C5B8A4B4A3C4H6B3A5A2C3D2D3E2D1F3E3F2E1G3G4F1C2H4G1G2H5H3B7F8G7H8G8H7A8A7A1B1H1H2
EGPBarcelona,2008.07.06,SF2,BandresJorge,KashiwabaraTakuji,15-49,F5D6C5F4E3C6D3F6E6D7E7C7C4F8B6B5G3A6G5F7B4A3E8D8B7B3A5A4B8C3C8D2D1G4G6C2C1E2F1H4H3H5F2F3H6E1G7H8B2H7G2H1G8A7H2A8G1A1
EGPBarcelona,2008.07.06,SF,KashiwabaraTakuji,BandresJorge,58-6,D3C3C4C5D6F4F5E3G4E6F6D7C7F7C8G5F3G6E2D8H5B6H6H4H3E7F8B8E8G8G3E1C6B5A6A5A4B4A3B3A7G7F2F1G2D2A2B2H8H7B7H2A8A1B1C2C1D1
Kristianstadopen,2008.07.05,1,ManssonSandra,Ingelman-SundbergSimon,0-0,D3C5F6F5C6E3F4D6F3E2E6D7C7E7D2F2C3C1C4C2E1D1B1B6F1B3A4D8B4B5F7G6G5F8A5A6A7A2E8B2H6G7B8H7G4H5H8G8
Kristianstadopen,2008.07.05,1,AspenrydHenry,StenbergVeronica,34-30,D3C5D6E3F4C6F5C3C4B5B4B6E6F3A5G4D7A6A7A4A3B3H4F7E7G6F6D8C8G3E8F8G8H5E2G5H6B7F2H2A8C7H3B8H1H8D2G2G1C2A2C1D1E1F1B1A1B2
Kristianstadopen,2008.07.05,2,RagnarssonRobin,AspenrydHenry,18-46,E6F4E3D6C5F3C4B5B6C3C6B4D3D2A5F7F5G4C2E7C7D7F6C8A3G5E1A6B3D1C1A4E8A2D8F8G6H5E2F2F1G3H3H4B7H2H7H6H1B2G7H8A7A8A1B8G1G2
Kristianstadopen,2008.07.05,3,AspenrydHenry,Ingelman-SundbergSimon,31-33,D3C5F6F5E6E3F4F3E2D2G4G5H4H6G6H5H7D7D6E1G3F2F1F7E7E8C8C6G8G1B5F8D8H2C4C7C1D1C2B4A3B6H1H3C3A5A4B7G2A2A8B8A6H8A1A7G7B2
Kristianstadopen,2008.07.05,4,OdsellCaroline,AspenrydHenry,16-48,F5D6C5F4E3C6D3E2F3C3C4B5B4F2D2G6A6A3A5B3E1G4F1C1B6G3D1G1C2B1C7C8F6F7E6D7E7A4H4H3H2G5A2F8H7H5H6G7E8B7D8B2G2H1A7A8B8A1
Kristianstadopen,2008.07.05,5,ManssonSandra,AspenrydHenry,12-52,D3C5D6E3F5F4E2D2F3E6C4F2C1G5E7C3F6G4E1F1C2D1G3G6B5H4B4A4A3A6B3B1B6A2H5A5H6H7H2C7B8E8D8F7D7C8F8G7B7C6A7A8H8H3G2G1B2G8
EGPGdansk,2008.06.08,F1,PeczkowskiPawel,KazimierczukMariusz,27-37,D3C5E6F5F6E3D6F7G6E7C6G5F4D7C4F3D8C8F8C7E8G8E2H6G3F2G4H3H5H4F1B6A7A5G7B5B4A3A4B3C2B2B7H7C3B1A6A8B8H8D2C1D1E1A1A2G1G2
EGPGdansk,2008.06.08,F2,KazimierczukMariusz,PeczkowskiPawel,29-35,E6F4E3D6C5F3C4F6F5G4C7D3D2C2E7C3E2E1D1C1F2F1H4H3H2E8G3G5F7F8G2D7C6B8B3A4G7G6H7B6A3B5A6B4A5B7A8A7C8D8B2H1G1H5G8B1A1A2
EGPGdansk,2008.06.08,F3,PeczkowskiPawel,KazimierczukMariusz,24-40,D3C5F6F5E6E3C3F3C4B4B3D6C7E7D7C6F4D8A4G4G5G3H4H3G6F7E2H5H6H7F2D2E8F8C8B8B6E1F1A6C2D1B5B7G7G1H2H1G2A5A3C1A8A7B1A1G8A2
EGPGdansk,2008.06.08,3/4-1,CupialMilosz,LillaKamil,46-17,C4E3F6B4F3F4E2F2C3C2B3A3G3G5D3H3D2D1C1C5E1E7G4E6F1G2F5H4D6G6C6C7A5B6H1B2H6H5D7A4B5A6F8C8D8H7H2G1H8E8B8B7A8A7A2A1B1F7
